ID,Name,Category,Price,Quantity,Expiry,ImagePath
90,Zeefol-CI,Anemia & Other Blood Disorders,45.00,200,2031-04-06,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/848c5466cd3446dcbe2b17007cffc296.png
91,Revocit,Anemia & Other Blood Disorders,30.00,20,2032-04-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/047fb5c64f4947c9a5661888ddd0062e.png
92,Ferix-V,Anemia & Other Blood Disorders,200.00,300,2037-04-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/16e6c6ee395c4aeea57c33e4647eb548.png
93,Supravit,Anemia & Other Blood Disorders,300.00,23,2034-05-06,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/6772e852ec0b417b8c258ff4792b75bb.png
94,B-9,Anemia & Other Blood Disorders,380.00,230,2034-03-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/d49c0616214345cdb0200657f6d759d1.png
95,Zif-A,Anemia & Other Blood Disorders,50.00,200,2034-09-18,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/7a6309e9c76c4253acc427b9acc8be52.png
96,Feglo-FZ,Anemia & Other Blood Disorders,300.00,20,2032-04-03,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/1d3c6f9e79bb48fd84fec26f59fc4c94.png
97,Ipec-plus,Anemia & Other Blood Disorders,63.00,300,2036-03-04,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/02b63f3d10654bfaa51d6ff062af9dd4.png
98,Oroxat 70,Anemia & Other Blood Disorders,60.00,230,2032-04-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/15be411289e54694950b8e361ecb1401.png
99,Feofol -CI,Anemia & Other Blood Disorders,300.00,21,2031-04-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/926b2a5a5d5540cd97baf85593f7bd57.png
100,Zif-Forte,Anemia & Other Blood Disorders,300.00,200,2031-04-05,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/988ef86861264e708bc2580ac9ff2a68.png
101,Napa,PainKiller,15.00,90,2026-12-12,/Users/md.jahidulislam/Desktop/MediMart-main/medimart_data/images/c26f3e62b3994b0fb147aafa1d48ebb6.jpg
